Recipe No,Name,Ease of Prep,Type,Prep Time,Photo,Ingredients Quantity,Link
1,Italian Fagoli Vegetable Soup,⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/fFFAvThIQ3mw2rGZgCHQ_Image%2030%20May%202017%2005%3A01%20PM.jpg,3,
2,Thai Chicken,⭐️⭐️⭐️⭐️⭐️,Main Dish,30,https://dl.airtable.com/Z63XVsqQauq6CwpajKyU_Image%2022%20May%202017%2006%3A55%20PM.jpg,3,
3,Potato and Corn Chowder,⭐️⭐️⭐️⭐️⭐️,Main Dish,20,,3,
4,Lemon Red Potatoes,⭐️⭐️⭐️⭐️⭐️,Side Dish,150,,1,
5,Balsamic Bacon Brussels Sprouts,⭐️⭐️⭐️⭐️,Side Dish,40,,1,
6,Turkey Pot Pie,⭐️⭐️⭐️⭐️,Main Dish,60,,1,
7,Garlic Parmesan Chicken,⭐️⭐️⭐️⭐️⭐️,Main Dish,45,,2,
8,Shepherd's Pie,⭐️⭐️,Main Dish,60,,2,
9,Gnocchi and sweet potatoes,⭐️⭐️⭐️⭐️,Main Dish,20,,,
10,Chicken cutlets with carrot and kale salad,⭐️⭐️⭐️,Main Dish,30,,1,
11,Paprika Pork with Roasted Potatoes and Dill Cream,⭐️⭐️⭐️⭐️,Main Dish,60,,2,
12,Rice noodles with meatballs and bok choy,⭐️⭐️,Main Dish,45,,2,
13,Chicken thighs with barley and peas,⭐️⭐️⭐️⭐️,Main Dish,60,,1,
14,Roast Chicken Grain Bowl,⭐️⭐️⭐️,Main Dish,60,,1,
15,Crispy Chicken with Kale,⭐️⭐️⭐️⭐️,Main Dish,45,,1,
16,"Capellini with sausage, spinach, and jalapeno",⭐️⭐️⭐️⭐️,Main Dish,40,,2,
17,Asian Shredded Beef,⭐️⭐️⭐️⭐️⭐️,Main Dish,30,https://dl.airtable.com/k2Wgo6RTjKfUBiyeUXMJ_Image%2023%20June%202017%2011%3A19%20AM.jpg,2,
18,Black Bean Stuffed Sweet Potatoes,⭐️⭐️⭐️⭐️,Main Dish,20,,2,
19,Tostadas,⭐️⭐️⭐️⭐️⭐️,Main Dish,20,,2,
20,Orange Chicken,⭐️⭐️⭐️⭐️,Main Dish,40,,2,
21,S'mores Cookie Bars,⭐️⭐️,Dessert,45,,,
22,Chocolate Mousse,⭐️⭐️,Dessert,30,https://dl.airtable.com/p1aWENpoQdSnDXzNjHvP_Image%2023%20June%202017%2010%3A40%20AM.jpg,1,
23,Hot Chocolate,⭐️⭐️⭐️⭐️⭐️,Dessert,10,,1,
24,Blondies with Nutella,⭐️⭐️,Dessert,90,,,
25,Qahaq Cookies,⭐️⭐️⭐️,Dessert,30,,,
26,Lemon Bars,⭐️⭐️⭐️⭐️,Dessert,60,,,
27,Whole Grain Waffles,⭐️⭐️⭐️⭐️⭐️,Breakfast,25,,2,
28,Greek Yogurt and Honey Blueberry Muffins,⭐️⭐️⭐️,Breakfast,30,,2,
29,Cloverleaf Rolls,⭐️⭐️⭐️⭐️,Side Dish,30,,1,
30,Ravioli with Snap Peas,⭐️⭐️,Main Dish,40,,3,
31,Baked Mostaccioli,⭐️⭐️⭐️⭐️⭐️,Main Dish,90,,4,
32,Baked Cheddar Eggs & Potatoes,⭐️⭐️⭐️⭐️,Main Dish,45,https://dl.airtable.com/3pBhVGRPTuurNiCYESls_Image%2020%20May%202017%2007%3A52%20PM.jpg,4,
33,Swedish Pancakes,⭐️⭐️⭐️⭐️,Breakfast,20,,2,
34,French Toast,⭐️⭐️⭐️⭐️⭐️,Breakfast,10,,1,
35,Herb Chicken with Honey Butter,⭐️⭐️⭐️,Main Dish,30,https://dl.airtable.com/pU7EugRQvGCCSJCasnyg_Image%2023%20May%202017%2005%3A26%20PM.jpg,1,
36,Cashew Chicken with Noodles,⭐️⭐️⭐️,Main Dish,20,,2,
37,Prosciutto Pasta Toss,⭐️⭐️⭐️⭐️,Main Dish,30,,2,
38,Zesty Sausage & Beans,⭐️⭐️⭐️⭐️,Main Dish,45,,3,
39,Fried Rice,⭐️⭐️⭐️⭐️⭐️,Main Dish,20,,3,
40,Glazed Pork Chops with Corn Bread Dressing,⭐️⭐️⭐️,Main Dish,45,,1,
41,Southwest Beef & Rice Skillet,⭐️⭐️⭐️⭐️⭐️,Main Dish,25,https://dl.airtable.com/SZJHXZVUTsOlVVxY3RPA_Image%2023%20June%202017%2011%3A22%20AM.jpg,3,
42,Barley Beef Skillet,⭐️⭐️⭐️⭐️⭐️,Main Dish,25,,1,
43,Swedish Meatballs,⭐️,Main Dish,90,,3,
44,Rustic Italian Tortellini Soup,⭐️⭐️,Main Dish,30,,3,
45,Stir-Fry,⭐️⭐️⭐️⭐️,Main Dish,25,,2,
46,Pizza,⭐️⭐️⭐️,Main Dish,120,https://dl.airtable.com/Zj7GLRdSPCtgYIU4cqCA_Image%2014%20May%202017%2002%3A11%20PM.jpg,2,
47,Scones,⭐️⭐️⭐️⭐️⭐️,Baking Basics,45,https://dl.airtable.com/GAUMr6ufTuACREdey1Xg_Image%2023%20June%202017%2011%3A21%20AM.jpg,,
48,Spaghetti,⭐️⭐️⭐️⭐️⭐️,Main Dish,15,,2,
49,"White beans, tomatoes, and spinach",⭐️⭐️,Main Dish,30,https://dl.airtable.com/eB7Jmc7MSAyzU4CsqdVc_Image%2010%20May%202017%2007%3A14%20PM.jpg,4,
50,Squash Corn Chowder,⭐️⭐️,Main Dish,45,https://dl.airtable.com/QmOvp4YhRK2CZ0uT2tHX_Image%2008%20May%202017%2007%3A06%20PM.jpg,2,
51,Summer Garden Couscous Salad,⭐️⭐️,Salad,30,https://dl.airtable.com/axstjUrrQsW0KmaMLsbu_Image%2008%20May%202017%2007%3A00%20PM.jpg,1,
52,Hearty Pancakes,⭐️⭐️⭐️,Breakfast,20,https://dl.airtable.com/9S7WQfpnRKexAdJ69gTf_Image%2029%20April%202017%2007%3A50%20AM.jpg,3,
53,Lasagna,⭐️⭐️⭐️⭐️,Main Dish,45,,2,
54,Pasta Salad,⭐️⭐️⭐️⭐️,Salad,20,,2,
55,Jamaican Jerk Chicken,⭐️⭐️⭐️,Main Dish,30,,1,
56,Blueberry Pie,⭐️⭐️⭐️⭐️,Dessert,120,https://dl.airtable.com/qOvtiooJSb6M79W8NpRX_Image%2023%20June%202017%2010%3A41%20AM.jpg,,
57,Chocolate Pudding,⭐️⭐️⭐️⭐️,Dessert,30,,,
